=== LISTINGS ===
"name","hall","stand","website","facebook","instagram","youtube"
"Exhibitors","","","","","",""
"Products","","","","","",""
"Brands","","","","","",""
"Brochures","","","","","",""
"Press Release","","","","","",""
"Videos","","","","","",""
"Your Filters :","","","","","",""
"Last","","","","","",""

=== ALL LINKS ===
"Text","URL"
"(no text)","https://www.gulfood.com/"
"REGISTER TODAY","https://visit.gulfood.com/"
"BOOK YOUR STAND","https://event.gulfood.com/exhibitor-enquiry"
"Exhibitors","https://exhibitors.gulfood.com/gulfood-2026/Exhibitors"
"Products","https://exhibitors.gulfood.com/gulfood-2026/Products"
"Brands","https://exhibitors.gulfood.com/gulfood-2026/Brands"
"Brochures","https://exhibitors.gulfood.com/gulfood-2026/Brochures"
"Press Release","https://exhibitors.gulfood.com/gulfood-2026/Pressrelease"
"Videos","https://exhibitors.gulfood.com/gulfood-2026/Videos"
"Privacy Policy","https://www.gulfood.com/gulfood-privacy-policy"
"Terms & Conditions","https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/cabsat-2023/media/terms-and-conditions21.pdf"
"https://www.xporience.com","https://xporience.com/"

=== HEADINGS ===
"Level","Text"
"h6","Filters"
"h4","Key Sectors"
"h4","sm Key Sectors"

=== META ===
"Field","Value"
"title","Exhibitor List | GulfFood 2026"
"url","https://exhibitors.gulfood.com/gulfood-2026/Exhibitors"
"originalUrl","https://exhibitors.gulfood.com/gulfood-2026/Exhibitors"
"scrapedAt","2026-02-23T06:39:04.240Z"
"description","Discover the complete Gulfood 2026 exhibitor list featuring global F&B manufacturers, distributors, innovators, and emerging brands across every sector."
"keywords",""
